Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
  [  1] The player receives a reward.
        npcs:   Prison Pete
  [  1] You receive an item from the Sage.
        npcs:   The Sage (Shattered Relics League)
  [  1] Player receives a Slayer task.
        npcs:   A Porcine of Interest
  [  1] Player receives an enchanted scroll.
        npcs:   Client of Kourend/Historical
  [  1] The player receives a hammer if they have space and are not currently carrying one:
        npcs:   Learning the Ropes
  [  1] (Player receives 180 Sailing experience.)
        npcs:   Prying Times
  [  1] The player is given a vision of a character hatching out of an egg.
        npcs:   Recipe for Disaster/Freeing the Lumbridge Guide
  [  1] The player receives another vision.
        npcs:   Recipe for Disaster/Freeing the Lumbridge Guide
  [  1] The player receives one last vision.
        npcs:   Recipe for Disaster/Freeing the Lumbridge Guide
  [  1] (The player is given an empty bucket. If the inventory is full, this line still occurs, but no bucket will appear.)
        npcs:   Rum Deal
  [  1] Player receives the Wampum belt, or it drops to the floor if the player has no inventory space.
        npcs:   Shilo Village
  [  1] (The player receives another Hag's poison.)
        npcs:   The Feud
  [  1] Koschei disappears into a mist and the player receives the Fremennik blade.
        npcs:   The Fremennik Trials

INFERRED teleport  (233 steps, 158 distinct)
------------------------------------------------------------------------
  [ 15] The player is teleported to the central chamber.
        npcs:   Song of the Elves
  [  8] The Vyrewatch teleports the player to the Meiyerditch mine
        npcs:   Vyrewatch
  [  6] Player is transported across the river
        npcs:   Dwarven Ferryman
  [  6] Player is transported to Rellekka
        npcs:   Haskell, Jarvald, Lokar Searunner, +1 more
  [  4] Andras transports the player to Slepe.
        npcs:   Andras
  [  4] Screen fades and the player is transported to the iceberg
        npcs:   Cold War
  [  3] Screen fades to black and player gets transported to destination.
        npcs:   Achilka
  [  3] The player is teleported to Harmony Island.
        npcs:   Brother Tranquility, The Great Brain Robbery
  [  3] Player is transported to the Scar.
        npcs:   Catalytic Guardian
  [  3] Player is brought to Crabclaw Isle.
        npcs:   Sandicrahb
  [  3] Player is transported to the stage.
        npcs:   Death on the Isle
  [  3] The player is transported to the Underground Military Glider Hangar.
        npcs:   Monkey Madness I
  [  3] The player is teleported.
        npcs:   While Guthix Sleeps
  [  2] Andras transports the player to Port Phasmatys.
        npcs:   Andras
  [  2] Player is transported to Aldarin.
        npcs:   Antonia
  [  2] Player is transported to the Sunset Coast.
        npcs:   Antonia
  [  2] The screen fades to black and the player is taken to the secret hangar.
        npcs:   Daero, Monkey Madness I
  [  2] (The player is transported to Dondakan's mine.)
        npcs:   Between a Rock..., Dondakan the Dwarf
  [  2] The player and Ethereal Expert are teleported to their nearby starting lines.
        npcs:   Ethereal Expert
  [  2] The player is teleported into the Trouble Brewing waiting room.
        npcs:   Fancy Dan, San Fan
  [  2] The player is transported to Shilo Village
        npcs:   Hajedy
  [  2] Player is taken to Fossil Island.
        npcs:   Lead Navigator
  [  2] Player is taken to the Digsite.
        npcs:   Lead Navigator
  [  2] Player is transported to Pirates' cove
        npcs:   Lokar Searunner
  [  2] The player is teleported somewhere north-west of the mining camp
        npcs:   Mercenary, The Tourist Trap
  [  2] (The player is hit 4 times before they are transported into the desert.)
        npcs:   Mercenary, The Tourist Trap
  [  2] The player is teleported back to their initial location
        npcs:   Molly
  [  2] Player is teleported back to where they came from.
        npcs:   Quiz Master
  [  2] The player is transported to Karamja.
        npcs:   Seaman Lorris, Seaman Thresnor
  [  2] The player is teleported outside the Sorceress's house
        npcs:   Sorceress
  [  2] The player is teleported to the Meiyerditch mine.
        npcs:   Vyrewatch (bank)
  [  2] The player is taken to a jail cell.
        npcs:   Fight Arena, Fight Arena/Historical
  [  2] The player is brought into the arena.
        npcs:   Fight Arena, Fight Arena/Historical
  [  2] Cutscene begins. The player, Princess Astrid, and Prince Brand are moved to the throne room.
        npcs:   Royal Trouble
  [  2] The player is brought to the centre of the Abyss.
        npcs:   Temple of the Eye
  [  2] The player is teleported back to Mos Le'Harmless.
        npcs:   The Great Brain Robbery
  [  2] The player and Arrg are transported to the troll arena.
        npcs:   Troll Romance
  [  1] The player is teleported to Paterdomus.
        npcs:   Abidor Crank
  [  1] The player is teleported to the Sorceress's Garden
        npcs:   Apprentice
  [  1] Player is taken to Sotfa Forest.
        npcs:   Aranei scout
  [  1] Player is taken to Sangvesti.
        npcs:   Aranei scout
  [  1] Player is teleported to Castle Drakan.
        npcs:   Aranei scout
  [  1] Archeio teleports the player to the Library Historical Archive
        npcs:   Archeio
  [  1] Player is teleported to the rune essence mine.
        npcs:   Archmage Sedridor
  [  1] Aubury teleports the player to the rune essence mine
        npcs:   Aubury
  [  1] Player is teleported to a field of beehives
        npcs:   Bee keeper
  [  1] Player is teleported back to their original location, with no reward and no losses.
        npcs:   Bee keeper
  [  1] Player is teleported back to their original location
        npcs:   Bee keeper
  [  1] The player is transported to Mos Le'Harmless
        npcs:   Bill Teach
  [  1] The player is transported to Port Phasmatys
        npcs:   Bill Teach
  [  1] The player is teleported back to Rellekka
        npcs:   Bouquet Mac Hyacinth
  [  1] Brimstail teleports the player to the rune essence mine.
        npcs:   Brimstail
  [  1] The player is teleported to Mos Le'Harmless.
        npcs:   Brother Tranquility
  [  1] Butler transports the player to host
        npcs:   Butler
  [  1] The player is transported to Port Sarim
        npcs:   Cabin Boy Herbert
  [  1] The player is transported to Port Piscarilius
        npcs:   Cabin Boy Herbert
  [  1] The player is transported to Land's End
        npcs:   Cabin Boy Herbert
  [  1] The player is taken to Port Piscarilius.
        npcs:   Captain Magoro
  [  1] The player is taken to Port Sarim.
        npcs:   Captain Magoro
  [  1] The player is teleported to the entrance of the Stronghold of Security.
        npcs:   Count Check
  [  1] Player is teleported to the Surprise Exam room.
        npcs:   Dunce
  [  1] Player is teleported to ScapeRune prison
        npcs:   Evil Bob
  [  1] Player is teleported to Evil Bob's Island
        npcs:   Evil Bob
  [  1] Player is teleported back to their original spot
        npcs:   Evil Bob
  [  1] Player is teleported to the pinball area.
        npcs:   Flippa
  [  1] Player is teleported to the Freaky Forester random event area.
        npcs:   Freaky Forester
  [  1] The Genie teleports the player.
        npcs:   Genie
  [  1] Player is transported to the Island of Stone
        npcs:   Haskell
  [  1] The player is teleported into one of the Trouble Brewing waiting rooms.
        npcs:   Honest Jimmy
  [  1] Player is transported to Waterbirth Island
        npcs:   Jarvald
  [  1] Player is transported to the fishing platform.
        npcs:   Jeb
  [  1] Player is transported to Witchaven.
        npcs:   Jeb
  [  1] The player is teleported to The Pandemonium.
        npcs:   Junior Jim
  [  1] Player is taken to the Fossil Island expedition camp.
        npcs:   Junior Navigator
  [  1] The screen fades to black, and the player is taken back near Larry and the boat. The player is kneeling face down in the snow, stunned.
        npcs:   KGP Agent
  [  1] Player is taken to the Stranglewood.
        npcs:   League Navigator
  [  1] Player is taken to Quetzacalli Gorge.
        npcs:   League Navigator
  [  1] Player is teleported to Leo's graveyard
        npcs:   Leo
  [  1] Player is teleported to back to the previous location
        npcs:   Leo
  [  1] Player is teleported to the Abyss.
        npcs:   Mage of Zamorak
  [  1] The player is taken to the Port Roberts jail.
        npcs:   Market Guard (Port Roberts)
  [  1] The player is teleported to one of the teleportation locations
        npcs:   Molly
  [  1] Player is teleported back to their initial location
        npcs:   Molly
  [  1] Player is transported to Nemus Retreat entrance.
        npcs:   Mountain Guide (Auburn Valley)
  [  1] Player is transported to Quetzacalli Gorge western entrance.
        npcs:   Mountain Guide (Auburn Valley)
  [  1] The player is transported back to Port Khazard.
        npcs:   Murphy
  [  1] Player is teleported to the mime show random event.
        npcs:   Mysterious Old Man
  [  1] Player is teleported to the maze.
        npcs:   Mysterious Old Man
  [  1] The player is teleported into the vault as the old man teleports away.
        npcs:   Mysterious Old Man
  [  1] Player is teleported to the selected location.
        npcs:   Nigel
  [  1] Player is transported west of Tai Bwo Wannai.
        npcs:   Ogre boat
  [  1] Player is transported to eastern Feldip Hills.
        npcs:   Ogre boat
  [  1] Player gets teleported to the Tombs of Amascut lobby.
        npcs:   Osmumten
  [  1] Player is teleported to the pillory.
        npcs:   Pillory Guard
  [  1] Player is teleported to the Evil twin claw machine place
        npcs:   Postie Pete
  [  1] The player is teleported back to where they were.
        npcs:   Prison Pete
  [  1] Player is brought to the Hosidius beach.
        npcs:   Sandicrahb
  [  1] The player is teleported to Rellekka.
        npcs:   Selene
  [  1] Player is teleported to the Drill Demon training area.
        npcs:   Sergeant Damien
  [  1] The player is teleported back to their original position.
        npcs:   Sergeant Damien
  [  1] The player is taken to their chosen destination.
        npcs:   Spirit tree
  [  1] Player is transported to the Void Knights' Outpost
        npcs:   Squire (Void Knights)
  [  1] Player is transported to Port Sarim
        npcs:   Squire (Void Knights)
  [  1] The player is taken back to the Void Knights' Outpost.
        npcs:   Squire (Void Knights)
  [  1] Thordur teleports the player to the Dwarven Mine
        npcs:   Thordur
  [  1] Player is transported to Ungael
        npcs:   Torfinn
  [  1] The player is transported to the destination
        npcs:   Trader Crewmember
  [  1] The player is teleported to the mine entrance, in the northwestern part of Meiyerditch
        npcs:   Vampyre Juvinate (Meiyerditch mine)
  [  1] Player is taken to Great Kourend, and the player will remember who Veos is.
        npcs:   Veos
  [  1] Player is transported to Yama's Domain.
        npcs:   Voice of Yama
  [  1] A cutscene is shown where the player is teleported across the lava.
        npcs:   Winelda
  [  1] Wizard Cromperty teleports the player to the rune essence mine.
        npcs:   Wizard Cromperty
  [  1] Wizard Distentor teleports the player to the rune essence mine
        npcs:   Wizard Distentor
  [  1] The player is teleported to the current world's Zamorak Castle Wars lobby.
        npcs:   Zamorakian recruiter
  [  1] The player is teleported to the Lumbridge swamp
        npcs:   Zandar Horfyre
  [  1] The player is transported to above surface.
        npcs:   A Soul's Bane
  [  1] The player is teleported to Burthorpe.
        npcs:   A Tail of Two Cats
  [  1] Player is transported inside of Villa Lucens.
        npcs:   Death on the Isle
  [  1] Player is transported outside of Villa Lucens.
        npcs:   Death on the Isle
  [  1] Player is transported to a small room on the ground floor of the villa.
        npcs:   Death on the Isle
  [  1] Player is transported outside of the room.
        npcs:   Death on the Isle
  [  1] Player is transported to the {{FloorNumber|uk=2}}.
        npcs:   Death on the Isle
  [  1] Player is transported to the backstage.
        npcs:   Death on the Isle
  [  1] Player is transported inside the villa.
        npcs:   Death on the Isle
  [  1] Player is transported to Lithkren
        npcs:   Dragon Slayer II
  [  1] The player is transported to Ungael
        npcs:   Dragon Slayer II
  [  1] The player is taken back to the jail.
        npcs:   Fight Arena
  [  1] (The player is taken directly to the arena.)
        npcs:   Fight Arena/Historical
  [  1] The player is teleported back to Brimhaven.
        npcs:   Holy Grail
  [  1] (The player is teleported to outside the strange wall.)
        npcs:   Horror from the Deep
  [  1] The player is teleported to the Goblin Cave.
        npcs:   Land of the Goblins
  [  1] (Fade to black and the player is taken to Pirates' Cove.)
        npcs:   Lunar Diplomacy
  [  1] The player is transported back to the Tree Gnome Stronghold, south of the gnome ball field.
        npcs:   Monkey Madness I
  [  1] The player gets teleported to the surface of Ape Atoll.
        npcs:   Monkey Madness I
  [  1] The player is teleported out of the banana plantation
        npcs:   Monkey Madness I
  [  1] The player is taken back to The Pandemonium
        npcs:   Pandemonium
  [  1] The player is teleported to their target location.
